date,adjusted,return,realized_vol,vix
2014-01-02,165.662872,,,14.23
2014-01-03,165.635696,-0.00016405745563563556,,13.76
2014-01-06,165.155701,-0.0029021029037492596,,13.55
2014-01-07,166.170044,0.006122954127953939,,12.92
2014-01-08,166.206268,0.00021796980612354133,,12.87
2014-01-09,166.314957,0.0006537267139616887,,12.89
2014-01-10,166.767776,0.0027189597904762053,,12.14
2014-01-13,164.548904,-0.013394467035039881,,13.28
2014-01-14,166.342148,0.010838984889573133,,12.28
2014-01-15,167.238724,0.00537547703835628,,12.28
2014-01-16,167.021378,-0.0013004605056403662,,12.53
2014-01-17,166.314957,-0.0042384941777253715,,12.44
2014-01-21,166.804001,0.0029361544252752836,,12.87
2014-01-22,166.912689,0.000651378891735277,,12.84
2014-01-23,165.54513500000002,-0.008226978669980234,,13.77
2014-01-24,162.013046,-0.02156701381512871,,18.139999
2014-01-27,161.216095,-0.004931192852637878,,17.42
2014-01-28,162.17610200000001,0.005937124203243549,,15.8
2014-01-29,160.61836200000002,-0.009651665479251115,,17.35
2014-01-30,162.32103,0.010544912262315798,,17.290001
2014-01-31,161.370056,-0.005875829006047439,,18.41
2014-02-03,157.738373,-0.022762418506603765,,21.440001000000002
2014-02-04,158.843277,0.006980243398543529,,19.110001
2014-02-05,158.64404299999998,-0.0012550676112210724,,19.950001
2014-02-06,160.73611499999998,0.013101013763780145,,17.23
2014-02-07,162.728561,0.012319559738601882,,15.29
2014-02-10,163.02740500000002,0.001834772744180313,,15.26
2014-02-11,164.811554,0.010884408732086293,,14.51
2014-02-12,164.893066,0.0004944547131957577,,14.3
2014-02-13,165.74435400000002,0.005149386183054716,,14.14
2014-02-14,166.65910300000002,0.005503861586901415,,13.57
2014-02-18,166.858337,0.0011947442610447112,,13.87
2014-02-19,165.753448,-0.006643739722454356,,15.5
2014-02-20,166.731537,0.005883524763970804,,14.79
2014-02-21,166.541351,-0.0011413230868333457,,14.68
2014-02-24,167.465149,0.005531631004799031,,14.23
2014-02-25,167.401733,-0.00037875349380200873,,13.67
2014-02-26,167.410782,5.4054132368364094e-05,,14.35
2014-02-27,168.289276,0.005233815034777045,,14.04
2014-02-28,168.71492,0.0025260470426493598,,14.0
2014-03-03,167.528534,-0.007056737665175561,,16.0
2014-03-04,169.88324,0.013957688553884573,,14.1
2014-03-05,170.03718600000002,0.000905776756852994,0.12847691668182895,13.89
2014-03-06,170.42661999999999,0.002287668544946442,0.12852524154001224,14.21
2014-03-07,170.4991,0.00042519526594819723,0.1282134737096511,14.11
2014-03-10,170.408493,-0.0005315634148015391,0.12753641665867524,14.2
2014-03-11,169.56625400000001,-0.004954725199227461,0.1282589184507014,14.8
2014-03-12,169.611542,0.00026704578426528514,0.12825913224192428,14.47
2014-03-13,167.709656,-0.011276529105807676,0.13129459417579978,16.219998999999998
2014-03-14,167.238724,-0.002811969476082865,0.12708387833884427,17.82
2014-03-17,168.75116,0.009002927097477631,0.12623238665133138,15.64
2014-03-18,169.955658,0.0071123639296146735,0.12672875972364958,14.52
2014-03-19,169.050003,-0.005343020832578205,0.12744380997375515,15.12
2014-03-20,170.03718600000002,0.005822607406245517,0.12763040537005813,14.52
2014-03-21,169.377365,-0.003887999670256548,0.12793294097223,15.0
2014-03-24,168.676895,-0.00414413356293597,0.12840525124487917,15.09
2014-03-25,169.477402,0.004734575325299417,0.1270638021455426,14.02
2014-03-26,168.258484,-0.0072182041820818554,0.11609411848996135,14.93
2014-03-27,167.90373200000002,-0.0021106008635483064,0.11542692781605977,14.62
2014-03-28,168.73152199999998,0.004918033145052014,0.1151839992179674,14.41
2014-03-31,170.114197,0.008161134090121536,0.11336287343587449,13.88
2014-04-01,171.24211100000002,0.006608450339906646,0.11180352344301006,13.1
2014-04-02,171.815216,0.003341164802750818,0.11045213423186827,13.09
2014-04-03,171.58781399999998,-0.0013244031844417137,0.09254768014696134,13.37
2014-04-04,169.55926499999998,-0.011892658819955493,0.0977120848960741,13.96
2014-04-07,167.68541000000002,-0.011112847278190507,0.10232865070620625,15.57
2014-04-08,168.37673999999998,0.004114304304766669,0.09825591982461745,14.89
2014-04-09,170.186935,0.010693481807818372,0.09719021843225784,13.82
2014-04-10,166.61201499999999,-0.02122960458083245,0.11144527649784171,15.89
2014-04-11,165.111084,-0.009049362237562697,0.11074278024493493,17.030001000000002
2014-04-14,166.41186499999998,0.00784734618935179,0.11237943754107334,16.110001
2014-04-15,167.55806,0.006864088137948698,0.11291907733068901,15.61
2014-04-16,169.31368999999998,0.010423230174807507,0.11494816206134588,14.18
2014-04-17,169.550186,0.001395817348186057,0.11495801679528385,13.36
2014-04-21,170.141434,0.003481090272767773,0.1138248873913524,13.25
2014-04-22,170.914658,0.004534300034037209,0.11348904686411775,13.19
2014-04-23,170.514404,-0.0023445818057039602,0.1136400414333507,13.27
2014-04-24,170.860107,0.0020253598733104283,0.11302033269831385,13.32
2014-04-25,169.45921299999998,-0.008232867371265051,0.11500618283248838,14.06
2014-04-28,169.995926,0.0031622054615016992,0.11521865423695292,13.97
2014-04-29,170.787308,0.004644497402698455,0.1150745405097666,13.71
2014-04-30,171.296707,0.0029782121010235585,0.11513238981625698,13.41
2014-05-01,171.31491100000002,0.00010626609875963311,0.11362269326788994,13.25
2014-05-02,171.069305,-0.0014346808681615641,0.10858807872206015,12.91
2014-05-05,171.396774,0.0019124177247666907,0.10865822258122936,13.29
2014-05-06,169.904984,-0.008741821365797264,0.11068897652617199,13.8
2014-05-07,170.905563,0.005871777640787279,0.11163958053947902,13.4
2014-05-08,170.723648,-0.0010649851437554148,0.11166449965739629,13.43
2014-05-09,170.97833300000002,0.0014906852246916458,0.11100524767752748,12.92
2014-05-12,172.64300500000002,0.009689066649218425,0.1134146022748094,12.23
2014-05-13,172.797668,0.0008954533870690895,0.10955107791381972,12.13
2014-05-14,171.978973,-0.004749141568209048,0.11003572759341028,12.17
2014-05-15,170.468948,-0.008819062370334585,0.11039488940726476,13.17
2014-05-16,171.060226,0.0034625363556415323,0.10935572052277401,12.44
2014-05-19,171.68786599999999,0.0036624023077242995,0.10879663658626722,12.42
2014-05-20,170.605392,-0.006324854979096628,0.10912223608426252,12.96
2014-05-21,172.042618,0.008388984536809474,0.11051359863350069,11.91
2014-05-22,172.46108999999998,0.0024294206193058443,0.11003459784087931,12.03
2014-05-23,173.152451,0.004000780294509454,0.10987675424204939,11.36
2014-05-27,174.21670500000002,0.006127529238236562,0.10896593487578987,11.51
2014-05-28,174.089371,-0.000731161552707249,0.1087894897782378,11.68
2014-05-29,174.98992900000002,0.005159629905701735,0.10884645625506939,11.57
2014-05-30,175.271881,0.0016099503448590013,0.10732036786152216,11.4
2014-06-02,175.472046,0.001141374126943262,0.1063045944643798,11.58
2014-06-03,175.381058,-0.0005186672199988251,0.10610887064705857,11.87
2014-06-04,175.73584,0.002020877506969221,0.10607385533981724,12.08
2014-06-05,176.882004,0.006500907745195406,0.1022937121886913,11.68
2014-06-06,177.72796599999998,0.004771234180679151,0.09803771923888062,10.73
2014-06-09,177.909943,0.001023383679170209,0.09780087041855115,11.15
2014-06-10,177.928085,0.0001019677414335618,0.09495549189901184,10.99
2014-06-11,177.30950900000002,-0.003482607897646872,0.07774199688957131,11.6
2014-06-12,176.05423000000002,-0.00710477132631393,0.07625464586851144,12.56
2014-06-13,176.590912,0.0030437533396545646,0.07469982129969648,12.18
2014-06-16,176.73641999999998,0.0008236442247611109,0.07344566990067629,12.65
2014-06-17,177.227646,0.002775571661326026,0.06989038380734704,12.06
2014-06-18,178.52844199999998,0.007312885659032986,0.07153425727616583,10.61
2014-06-19,178.728561,0.001120308457218222,0.0713107293714842,10.62
2014-06-20,179.091171,0.0020267754497558244,0.07084713391017484,10.85
2014-06-23,179.036316,-0.00030634342473057075,0.07041037475720495,10.98
2014-06-24,177.95777900000002,-0.0060423424171096585,0.07254269295458916,12.13
2014-06-25,178.76216100000002,0.004509887299070314,0.06924804945929015,11.59
2014-06-26,178.634155,-0.0007163252654986962,0.0692492067651707,11.63
2014-06-27,178.981506,0.0019425945064099892,0.06873274359048072,11.26
2014-06-30,178.89009099999998,-0.00051088157179624,0.06868299021630335,11.57
2014-07-01,180.087402,0.0066706992120435515,0.07000816926824369,11.15
2014-07-02,180.270218,0.0010146366028491727,0.0697003767150356,10.82
2014-07-03,181.15683,0.004906183880530435,0.07025947786043696,10.32
2014-07-07,180.52616899999998,-0.003487372317229287,0.06672505565712966,11.33
2014-07-08,179.365341,-0.006451010893279374,0.0685023906227169,11.98
2014-07-09,180.169693,0.004474408699482346,0.06874472748793778,11.65
2014-07-10,179.456741,-0.003964964010530814,0.06993168938222359,12.59
2014-07-11,179.703598,0.001374634179038381,0.0665785784734074,12.08
2014-07-14,180.608429,0.005022496249145192,0.06731949040476824,11.82
2014-07-15,180.270218,-0.001874375787156879,0.066154920398762,11.96
2014-07-16,180.937454,0.00369447722546834,0.06153832740887482,11.0
2014-07-17,178.880951,-0.011430907170008275,0.0688746935280987,14.54
2014-07-18,180.708939,0.010167158741511528,0.07214799474537888,12.06
2014-07-21,180.370758,-0.0018731659613795415,0.07008137688037631,12.81
2014-07-22,181.15683,0.004348621044938383,0.0682533050975812,12.24
2014-07-23,181.55899,0.002217494482564142,0.06823236803527172,11.52
2014-07-24,181.5681,5.017527060235949e-05,0.06792974739745661,11.84
2014-07-25,180.718124,-0.004692298537633199,0.06820676286717173,12.69
2014-07-28,180.79122900000002,0.0004044432067376036,0.06809930776131198,12.56
2014-07-29,180.014328,-0.004306486890882866,0.06840629225189053,13.28
2014-07-30,180.04174799999998,0.00015230960886736256,0.06837688553542921,13.33
2014-07-31,176.486221,-0.019945951993946665,0.08493115749768848,16.950001
2014-08-01,175.946991,-0.003060043165131532,0.08527920649495262,17.030001000000002
2014-08-04,177.217468,0.007194849018516969,0.08692994928429014,15.12
2014-08-05,175.499084,-0.009743787671524728,0.08878007835628214,16.870001000000002
2014-08-06,175.553925,0.00031243714789574994,0.08791717878835334,16.370001000000002
2014-08-07,174.603363,-0.005429356278582986,0.08874027529479322,16.66
2014-08-08,176.623322,0.011502436217313061,0.09344275998958407,15.77
2014-08-11,177.135208,0.0028939873605908772,0.09336094306002761,14.23
2014-08-12,176.888382,-0.0013944044801830202,0.09173240757718489,14.13
2014-08-13,178.085739,0.006746190610788183,0.09290043405682143,12.9
2014-08-14,178.926605,0.004710579726453723,0.09354627301529336,12.42
2014-08-15,178.89009099999998,-0.00020409332786819334,0.09334480545783225,13.15
2014-08-18,180.389069,0.008344412170812276,0.09385918839047713,12.32
2014-08-19,181.33049,0.00520526525153997,0.0946230881020011,12.21
2014-08-20,181.814926,0.002668001665540487,0.09470617284721915,11.78
2014-08-21,182.345032,0.002911392989783934,0.09489493884367363,11.76
2014-08-22,182.061691,-0.0015550813923912443,0.09364034399380257,11.47
2014-08-25,182.984833,0.00505767844450844,0.09379247235362279,11.7
2014-08-26,183.10368300000002,0.0006492965443118948,0.09373825612279867,11.63
2014-08-27,183.03057900000002,-0.0003993289268926503,0.09370583200273372,11.78
2014-08-28,182.929993,-0.0005497095054973755,0.09370853785999335,12.05
2014-08-29,183.451004,0.0028440959300057855,0.09263030969828032,12.09
2014-09-02,183.35955800000002,-0.0004986007022038663,0.09264683248362009,12.25
2014-09-03,183.25903300000002,-0.000548390097976359,0.0919788605406065,12.36
2014-09-04,182.993973,-0.0014474149941872128,0.0916009797175614,12.64
2014-09-05,183.816574,0.004485162085590133,0.09054081137646092,12.09
2014-09-08,183.341324,-0.002588805895297419,0.09032803981028192,12.66
2014-09-09,182.180527,-0.00635147200721331,0.09122409089070624,13.5
2014-09-10,182.866043,0.003755777274203176,0.09157287745446123,12.88
2014-09-11,183.076279,0.001149011800444022,0.09086387588797284,12.8
2014-09-12,182.00683600000002,-0.005858644319587825,0.09197346608762147,13.31
2014-09-15,181.86973600000002,-0.0007535522594048771,0.09158767491213886,14.12
2014-09-16,183.240753,0.007510183823289829,0.08860510603234062,12.73
2014-09-17,183.487579,0.0013460974554337923,0.08530785870402381,12.65
2014-09-18,184.465546,0.005315727664297221,0.08596436556477917,12.03
2014-09-19,184.299469,-0.0009007199949717659,0.08549318662962423,12.11
2014-09-22,182.876175,-0.007752699026183585,0.0876579975591426,13.69
2014-09-23,181.82931499999998,-0.005740867104361946,0.08884718269812489,14.93
2014-09-24,183.25263999999999,0.007797329842339273,0.09002276404108706,13.27
2014-09-25,180.295761,-0.01626712809383779,0.09877660497211208,15.64
2014-09-26,181.728317,0.007914188941125389,0.10007877639633567,14.85
2014-09-29,181.397705,-0.0018209220563782935,0.10020430015165045,15.98
2014-09-30,180.92025800000002,-0.002635515349041384,0.08692790971077971,16.309998999999998
2014-10-01,178.468414,-0.01364473747246464,0.09329363735372424,16.709999
2014-10-02,178.495972,0.00015440195792937317,0.0916937573283543,16.16
2014-10-03,180.46106,0.010948985288220747,0.09195014849846406,14.55
2014-10-06,180.249847,-0.001171093083355501,0.09205673971013593,15.46
2014-10-07,177.467468,-0.015556614099009991,0.09921674767653378,17.200001
2014-10-08,180.571274,0.017338256393858664,0.10414256422372652,15.11
2014-10-09,176.98998999999998,-0.020032392336171156,0.11546480145987763,18.76
2014-10-10,174.96975700000002,-0.011480035456239435,0.11879771299458523,21.24
2014-10-13,172.09552,-0.01656347034448924,0.12395762837610064,24.639999
2014-10-14,172.36178600000002,0.0015460032253411526,0.12333143580102027,22.790001
2014-10-15,171.195572,-0.006789075839737535,0.12415833774099895,25.27
2014-10-16,171.048706,-0.0008582525316320755,0.1219058803586407,25.200001
2014-10-17,173.068893,0.011741394305064823,0.125049211067248,21.99
2014-10-20,174.749344,0.009662886512080249,0.12749805556109728,18.57
2014-10-21,178.211273,0.019617146244767625,0.13682810262291928,16.08
2014-10-22,176.944031,-0.007136299887787523,0.13776088948552084,17.870001000000002
2014-10-23,179.00100700000002,0.011557957993593604,0.14032094497626554,16.530001000000002
2014-10-24,180.378433,0.0076656179606953145,0.14172700595887391,16.110001
2014-10-27,180.130493,-0.0013755001399990974,0.14174896536927423,16.040001
2014-10-28,182.196655,0.011405076367165812,0.14465604589400674,14.39
2014-10-29,181.921143,-0.0015133127470985386,0.1445054632788246,15.15
2014-10-30,183.08734099999998,0.006389999242807143,0.14540016732346459,14.52
2014-10-31,185.181076,0.011370823358889837,0.14804880242980775,14.03
2014-11-03,185.282074,0.0005452526250033785,0.14798896058870328,14.73
2014-11-04,184.639297,-0.0034752122872445668,0.14788845954852445,14.89
2014-11-05,185.80551100000002,0.006296310962113694,0.14849343593205536,14.17
2014-11-06,186.54928600000002,0.00399498540213461,0.1477983403292282,13.67
2014-11-07,186.72377,0.000934886726505546,0.14758530622402394,13.12
2014-11-10,187.311462,0.003142444525757959,0.1477201446072721,12.67
2014-11-11,187.495117,0.0009799988846967977,0.14684535903249568,12.92
2014-11-12,187.293091,-0.0010780809814976422,0.14686735303769563,13.02
2014-11-13,187.50431799999998,0.0011271530554424203,0.14587696826388977,13.79
2014-11-14,187.550232,0.0002448390519687038,0.14586486031079735,13.31
2014-11-17,187.669601,0.0006362616979638247,0.14536904120313354,13.99
2014-11-18,188.753174,0.005757228653227919,0.1459138535472591,13.86
2014-11-19,188.45015,-0.0016066882018606066,0.14452963904303834,13.96
2014-11-20,188.78071599999998,0.0017525929843360544,0.14363516432467952,13.58
2014-11-21,189.790817,0.005336393833188957,0.14303335174590773,12.9
2014-11-24,190.32341,0.002802280528835688,0.13649720193535372,12.62
2014-11-25,190.185699,-0.0007238250163013049,0.1355568383778569,12.25
2014-11-26,190.672379,0.0025557040431252176,0.13540439587206105,12.07
2014-11-28,190.268356,-0.0021211863913137563,0.13532098217728486,13.33
2014-12-01,188.945999,-0.006974221004490744,0.13176318489652608,14.16
2014-12-02,190.167328,0.006443103621848856,0.13230931285727213,12.85
2014-12-03,190.901978,0.0038557338446487677,0.13032435235780138,12.5
2014-12-04,190.690765,-0.001107007538502458,0.13031685968135776,12.38
2014-12-05,191.002975,0.0016359192562536151,0.12322688869482065,11.89
2014-12-08,189.726563,-0.006705110345956555,0.11851646747344628,14.21
2014-12-09,189.59797700000001,-0.0006779735628255068,0.10605416485785918,15.35
2014-12-10,186.558502,-0.01616104639122007,0.11015362182728798,18.530001000000002
2014-12-11,187.50431799999998,0.005057000937073397,0.10065055404485021,20.08
2014-12-12,184.473953,-0.0162935971160989,0.1102213720519139,21.08
2014-12-15,183.206741,-0.006893029947921292,0.11027038390463946,20.42
2014-12-16,181.73748799999998,-0.008051975186366356,0.11264422125277014,23.57
2014-12-17,185.30043,0.019415181621631916,0.11837856609635983,19.440001000000002
2014-12-18,189.882645,0.024427769586656822,0.12953843004911803,16.809998999999998
2014-12-19,190.690521,0.0042455815893971405,0.1219211233498875,16.49
2014-12-22,191.567703,0.004589481584041266,0.120119973282026,15.25
2014-12-23,191.826248,0.0013487173624806559,0.11764754141119307,14.8
2014-12-24,191.844696,9.616573943294071e-05,0.11672511488049403,14.37
2014-12-26,192.463348,0.0032195658875755484,0.11657984096147335,14.5
2014-12-29,192.72186299999998,0.0013422895346559827,0.11394151451566095,15.06
2014-12-30,191.687714,-0.005380466859874922,0.11492564422765136,15.92
2014-12-31,189.785645,-0.009972307203141462,0.11738580228666418,19.200001
2015-01-02,189.684052,-0.0005354472477270278,0.11441574499610335,17.790001
2015-01-05,186.258423,-0.018224723425208644,0.1233329452547346,19.92
2015-01-06,184.504105,-0.009463367842599268,0.12526446751196868,21.120001000000002
2015-01-07,186.80320700000001,0.012383981186028237,0.12800791826901142,19.309998999999998
2015-01-08,190.118027,0.01758938029415269,0.13468917317535706,17.01
2015-01-09,188.594528,-0.008045718043083738,0.13627795822113806,17.549999
2015-01-12,187.117142,-0.007864507454584668,0.13749737115834854,19.6
2015-01-13,186.590866,-0.0028165109477695793,0.13764126850259803,20.559998999999998
2015-01-14,185.464355,-0.006055630341441187,0.1383932683774862,21.48
2015-01-15,183.765396,-0.009202784910813833,0.14007193847860763,22.389999
2015-01-16,186.17533899999998,0.013028990124464457,0.14392566514314065,20.950001
2015-01-20,186.572357,0.0021302245695666855,0.14402392411267453,19.889999
2015-01-21,187.51419099999998,0.005035390847726973,0.14385302365259048,18.85
2015-01-22,190.302704,0.014761455464804563,0.1483558554796239,16.4
2015-01-23,189.259323,-0.005497829360641582,0.14896115978039276,16.66
2015-01-26,189.70251499999998,0.002338980644548627,0.14848881870167602,15.52
2015-01-27,187.200287,-0.0132780374665451,0.15180339694142242,17.219998999999998
2015-01-28,184.799545,-0.012907400078634446,0.15486869951020993,20.440001000000002
2015-01-29,186.507751,0.009201101458639727,0.15656926594307097,18.76
2015-01-30,184.162384,-0.012654908387209396,0.15933070307293232,20.969998999999998
2015-02-02,186.44311499999998,0.012308288998224448,0.1617038055409846,19.43
2015-02-03,189.139313,0.014357670197679973,0.1648687681555438,17.33
2015-02-04,188.419083,-0.0038152025289619473,0.16479993524948633,18.33
2015-02-05,190.321167,0.010044350932247426,0.1667216684555442,16.85
2015-02-06,189.794861,-0.002769187814027241,0.16679765347657582,17.290001
2015-02-09,188.94534299999998,-0.004486027180110597,0.16634968907281905,18.549999
2015-02-10,190.958282,0.010597202581768883,0.1683883737420856,17.23
2015-02-11,191.06909199999998,0.0005801155134372848,0.1633259654455079,16.959999
2015-02-12,192.906555,0.00957079981678266,0.16445866317642044,15.34
2015-02-13,193.700638,0.0041079634889404915,0.15902238302551386,14.69
2015-02-17,194.00531,0.0015716656620137215,0.1577335226658749,15.8
2015-02-18,194.023819,9.540005443309241e-05,0.1559972616825569,15.45
2015-02-19,193.885315,-0.0007141054115304968,0.14949091341085557,15.29
2015-02-20,195.048721,0.005982554172495824,0.13818321674562686,14.3
2015-02-23,195.021072,-0.00014176437418367271,0.13789702595595452,14.56
2015-02-24,195.575027,0.0028364613616087553,0.13764682937756453,13.69
2015-02-25,195.408829,-0.0008501528002220482,0.1376681796898418,13.84
2015-02-26,195.177979,-0.0011820677101841426,0.13772342782472285,13.91
2015-02-27,194.513199,-0.0034118331766288534,0.13784983503032033,13.34
2015-03-02,195.74125700000002,0.006293647822499082,0.138621855411209,13.04
2015-03-03,194.937943,-0.004112402872369358,0.13833302884322743,13.86
2015-03-04,194.11618,-0.004224421094644271,0.13638679361494485,14.23
2015-03-05,194.328537,0.0010933706232139073,0.13636641455368706,14.04
2015-03-06,191.59541299999998,-0.014164291668115503,0.1332528114140293,15.2
2015-03-09,192.38945,0.0041357782992133,0.131040055709997,15.06
2015-03-10,189.26853899999998,-0.016354855158716042,0.13455131138140822,16.690001000000002
2015-03-11,188.825348,-0.0023443447155209185,0.127493475019222,16.870001000000002
2015-03-12,191.22605900000002,0.01263377999730153,0.12967827859461253,15.42
2015-03-13,190.053421,-0.006151087371988773,0.12907933712682235,16.0
2015-03-16,192.592621,0.013271990265751654,0.13260532659231308,15.61
2015-03-17,192.020157,-0.0029768351728707287,0.13184586853624458,15.66
2015-03-18,194.328537,0.01194986552494548,0.13213608594784543,13.97
2015-03-19,193.442123,-0.004571854631674199,0.12956707690921268,14.07
2015-03-20,195.149399,0.008787052154006325,0.13097031547572122,13.02
2015-03-23,194.769135,-0.0019504798433374049,0.13078808201217074,13.41
2015-03-24,193.674713,-0.005634919443327391,0.12699260998683018,13.62
2015-03-25,190.83667,-0.014762083329334708,0.131589562014917,15.44
2015-03-26,190.382202,-0.0023842902263142562,0.13162574678549124,15.8
2015-03-27,190.81811499999998,0.0022870557581828876,0.12736600842704998,15.07
2015-03-30,193.146057,0.012125977862597281,0.12597584017844193,14.51
2015-03-31,191.458054,-0.008777929254423888,0.12652391442442326,15.29
2015-04-01,190.780991,-0.0035426192952288105,0.12255246189591394,15.11
2015-04-02,191.467346,0.0035911509413502074,0.11935745190697845,14.67
2015-04-06,192.756531,0.006710618028146875,0.1153556236990164,14.74
2015-04-07,192.246399,-0.0026500177468129493,0.11512584106909517,14.78
2015-04-08,192.89563,0.0033713880390022766,0.11285601556363326,13.98
2015-04-09,193.748932,0.004413890530113207,0.11301900126559423,13.09
2015-04-10,194.806244,0.005442288122627481,0.1129482474405443,12.58
2015-04-13,193.92514,-0.004533235777571143,0.11088350992975021,13.94
2015-04-14,194.296143,0.0019112971348418384,0.11094715482587426,13.67
2015-04-15,195.167969,0.004477061836421825,0.10904418892522307,12.84
